id,psgcCode,citymunDesc,regDesc,provCode,citymunCode
1,12801000,ADAMS,1,128,12801
2,12802000,BACARRA,1,128,12802
3,12803000,BADOC,1,128,12803
4,12804000,BANGUI,1,128,12804
5,12805000,CITY OF BATAC,1,128,12805
6,12806000,BURGOS,1,128,12806
7,12807000,CARASI,1,128,12807
8,12808000,CURRIMAO,1,128,12808
9,12809000,DINGRAS,1,128,12809
10,12810000,DUMALNEG,1,128,12810
11,12811000,BANNA (ESPIRITU),1,128,12811
12,12812000,LAOAG CITY (Capital),1,128,12812
13,12813000,MARCOS,1,128,12813
14,12814000,NUEVA ERA,1,128,12814
15,12815000,PAGUDPUD,1,128,12815
16,12816000,PAOAY,1,128,12816
17,12817000,PASUQUIN,1,128,12817
18,12818000,PIDDIG,1,128,12818
19,12819000,PINILI,1,128,12819
20,12820000,SAN NICOLAS,1,128,12820
21,12821000,SARRAT,1,128,12821
22,12822000,SOLSONA,1,128,12822
23,12823000,VINTAR,1,128,12823
24,12901000,ALILEM,1,129,12901
25,12902000,BANAYOYO,1,129,12902
26,12903000,BANTAY,1,129,12903
27,12904000,BURGOS,1,129,12904
28,12905000,CABUGAO,1,129,12905
29,12906000,CITY OF CANDON,1,129,12906
30,12907000,CAOAYAN,1,129,12907
31,12908000,CERVANTES,1,129,12908
32,12909000,GALIMUYOD,1,129,12909
33,12910000,GREGORIO DEL PILAR (CONCEPCION),1,129,12910
34,12911000,LIDLIDDA,1,129,12911
35,12912000,MAGSINGAL,1,129,12912
36,12913000,NAGBUKEL,1,129,12913
37,12914000,NARVACAN,1,129,12914
38,12915000,QUIRINO (ANGKAKI),1,129,12915
39,12916000,SALCEDO (BAUGEN),1,129,12916
40,12917000,SAN EMILIO,1,129,12917
41,12918000,SAN ESTEBAN,1,129,12918
42,12919000,SAN ILDEFONSO,1,129,12919
43,12920000,SAN JUAN (LAPOG),1,129,12920
44,12921000,SAN VICENTE,1,129,12921
45,12922000,SANTA,1,129,12922
46,12923000,SANTA CATALINA,1,129,12923
47,12924000,SANTA CRUZ,1,129,12924
48,12925000,SANTA LUCIA,1,129,12925
49,12926000,SANTA MARIA,1,129,12926
50,12927000,SANTIAGO,1,129,12927
51,12928000,SANTO DOMINGO,1,129,12928
52,12929000,SIGAY,1,129,12929
53,12930000,SINAIT,1,129,12930
54,12931000,SUGPON,1,129,12931
55,12932000,SUYO,1,129,12932
56,12933000,TAGUDIN,1,129,12933
57,12934000,CITY OF VIGAN (Capital),1,129,12934
58,13301000,AGOO,1,133,13301
59,13302000,ARINGAY,1,133,13302
60,13303000,BACNOTAN,1,133,13303
61,13304000,BAGULIN,1,133,13304
62,13305000,BALAOAN,1,133,13305
63,13306000,BANGAR,1,133,13306
64,13307000,BAUANG,1,133,13307
65,13308000,BURGOS,1,133,13308
66,13309000,CABA,1,133,13309
67,13310000,LUNA,1,133,13310
68,13311000,NAGUILIAN,1,133,13311
69,13312000,PUGO,1,133,13312
70,13313000,ROSARIO,1,133,13313
71,13314000,CITY OF SAN FERNANDO (Capital),1,133,13314
72,13315000,SAN GABRIEL,1,133,13315
73,13316000,SAN JUAN,1,133,13316
74,13317000,SANTO TOMAS,1,133,13317
75,13318000,SANTOL,1,133,13318
76,13319000,SUDIPEN,1,133,13319
77,13320000,TUBAO,1,133,13320
78,15501000,AGNO,1,155,15501
79,15502000,AGUILAR,1,155,15502
80,15503000,CITY OF ALAMINOS,1,155,15503
81,15504000,ALCALA,1,155,15504
82,15505000,ANDA,1,155,15505
83,15506000,ASINGAN,1,155,15506
84,15507000,BALUNGAO,1,155,15507
85,15508000,BANI,1,155,15508
86,15509000,BASISTA,1,155,15509
87,15510000,BAUTISTA,1,155,15510
88,15511000,BAYAMBANG,1,155,15511
89,15512000,BINALONAN,1,155,15512
90,15513000,BINMALEY,1,155,15513
91,15514000,BOLINAO,1,155,15514
92,15515000,BUGALLON,1,155,15515
93,15516000,BURGOS,1,155,15516
94,15517000,CALASIAO,1,155,15517
95,15518000,DAGUPAN CITY,1,155,15518
96,15519000,DASOL,1,155,15519
97,15520000,INFANTA,1,155,15520
98,15521000,LABRADOR,1,155,15521
99,15522000,LINGAYEN (Capital),1,155,15522
100,15523000,MABINI,1,155,15523
101,15524000,MALASIQUI,1,155,15524
102,15525000,MANAOAG,1,155,15525
103,15526000,MANGALDAN,1,155,15526
104,15527000,MANGATAREM,1,155,15527
105,15528000,MAPANDAN,1,155,15528
106,15529000,NATIVIDAD,1,155,15529
107,15530000,POZORRUBIO,1,155,15530
108,15531000,ROSALES,1,155,15531
109,15532000,SAN CARLOS CITY,1,155,15532
110,15533000,SAN FABIAN,1,155,15533
111,15534000,SAN JACINTO,1,155,15534
112,15535000,SAN MANUEL,1,155,15535
113,15536000,SAN NICOLAS,1,155,15536
114,15537000,SAN QUINTIN,1,155,15537
115,15538000,SANTA BARBARA,1,155,15538
116,15539000,SANTA MARIA,1,155,15539
117,15540000,SANTO TOMAS,1,155,15540
118,15541000,SISON,1,155,15541
119,15542000,SUAL,1,155,15542
120,15543000,TAYUG,1,155,15543
121,15544000,UMINGAN,1,155,15544
122,15545000,URBIZTONDO,1,155,15545
123,15546000,CITY OF URDANETA,1,155,15546
124,15547000,VILLASIS,1,155,15547
125,15548000,LAOAC,1,155,15548
126,20901000,BASCO (Capital),2,209,20901
127,20902000,ITBAYAT,2,209,20902
128,20903000,IVANA,2,209,20903
129,20904000,MAHATAO,2,209,20904
130,20905000,SABTANG,2,209,20905
131,20906000,UYUGAN,2,209,20906
132,21501000,ABULUG,2,215,21501
133,21502000,ALCALA,2,215,21502
134,21503000,ALLACAPAN,2,215,21503
135,21504000,AMULUNG,2,215,21504
136,21505000,APARRI,2,215,21505
137,21506000,BAGGAO,2,215,21506
138,21507000,BALLESTEROS,2,215,21507
139,21508000,BUGUEY,2,215,21508
140,21509000,CALAYAN,2,215,21509
141,21510000,CAMALANIUGAN,2,215,21510
142,21511000,CLAVERIA,2,215,21511
143,21512000,ENRILE,2,215,21512
144,21513000,GATTARAN,2,215,21513
145,21514000,GONZAGA,2,215,21514
146,21515000,IGUIG,2,215,21515
147,21516000,LAL-LO,2,215,21516
148,21517000,LASAM,2,215,21517
149,21518000,PAMPLONA,2,215,21518
150,21519000,PEÑABLANCA,2,215,21519
151,21520000,PIAT,2,215,21520
152,21521000,RIZAL,2,215,21521
153,21522000,SANCHEZ-MIRA,2,215,21522
154,21523000,SANTA ANA,2,215,21523
155,21524000,SANTA PRAXEDES,2,215,21524
156,21525000,SANTA TERESITA,2,215,21525
157,21526000,SANTO NIÑO (FAIRE),2,215,21526
158,21527000,SOLANA,2,215,21527
159,21528000,TUAO,2,215,21528
160,21529000,TUGUEGARAO CITY (Capital),2,215,21529
161,23101000,ALICIA,2,231,23101
162,23102000,ANGADANAN,2,231,23102
163,23103000,AURORA,2,231,23103
164,23104000,BENITO SOLIVEN,2,231,23104
165,23105000,BURGOS,2,231,23105
166,23106000,CABAGAN,2,231,23106
167,23107000,CABATUAN,2,231,23107
168,23108000,CITY OF CAUAYAN,2,231,23108
169,23109000,CORDON,2,231,23109
170,23110000,DINAPIGUE,2,231,23110
171,23111000,DIVILACAN,2,231,23111
172,23112000,ECHAGUE,2,231,23112
173,23113000,GAMU,2,231,23113
174,23114000,ILAGAN CITY (Capital),2,231,23114
175,23115000,JONES,2,231,23115
176,23116000,LUNA,2,231,23116
177,23117000,MACONACON,2,231,23117
178,23118000,DELFIN ALBANO (MAGSAYSAY),2,231,23118
179,23119000,MALLIG,2,231,23119
180,23120000,NAGUILIAN,2,231,23120
181,23121000,PALANAN,2,231,23121
182,23122000,QUEZON,2,231,23122
183,23123000,QUIRINO,2,231,23123
184,23124000,RAMON,2,231,23124
185,23125000,REINA MERCEDES,2,231,23125
186,23126000,ROXAS,2,231,23126
187,23127000,SAN AGUSTIN,2,231,23127
188,23128000,SAN GUILLERMO,2,231,23128
189,23129000,SAN ISIDRO,2,231,23129
190,23130000,SAN MANUEL,2,231,23130
191,23131000,SAN MARIANO,2,231,23131
192,23132000,SAN MATEO,2,231,23132
193,23133000,SAN PABLO,2,231,23133
194,23134000,SANTA MARIA,2,231,23134
195,23135000,CITY OF SANTIAGO,2,231,23135
196,23136000,SANTO TOMAS,2,231,23136
197,23137000,TUMAUINI,2,231,23137
198,25001000,AMBAGUIO,2,250,25001
199,25002000,ARITAO,2,250,25002
200,25003000,BAGABAG,2,250,25003
201,25004000,BAMBANG,2,250,25004
202,25005000,BAYOMBONG (Capital),2,250,25005
203,25006000,DIADI,2,250,25006
204,25007000,DUPAX DEL NORTE,2,250,25007
205,25008000,DUPAX DEL SUR,2,250,25008
206,25009000,KASIBU,2,250,25009
207,25010000,KAYAPA,2,250,25010
208,25011000,QUEZON,2,250,25011
209,25012000,SANTA FE,2,250,25012
210,25013000,SOLANO,2,250,25013
211,25014000,VILLAVERDE,2,250,25014
212,25015000,ALFONSO CASTANEDA,2,250,25015
213,25701000,AGLIPAY,2,257,25701
214,25702000,CABARROGUIS (Capital),2,257,25702
215,25703000,DIFFUN,2,257,25703
216,25704000,MADDELA,2,257,25704
217,25705000,SAGUDAY,2,257,25705
218,25706000,NAGTIPUNAN,2,257,25706
219,30801000,ABUCAY,3,308,30801
220,30802000,BAGAC,3,308,30802
221,30803000,CITY OF BALANGA (Capital),3,308,30803
222,30804000,DINALUPIHAN,3,308,30804
223,30805000,HERMOSA,3,308,30805
224,30806000,LIMAY,3,308,30806
225,30807000,MARIVELES,3,308,30807
226,30808000,MORONG,3,308,30808
227,30809000,ORANI,3,308,30809
228,30810000,ORION,3,308,30810
229,30811000,PILAR,3,308,30811
230,30812000,SAMAL,3,308,30812
231,31401000,ANGAT,3,314,31401
232,31402000,BALAGTAS (BIGAA),3,314,31402
233,31403000,BALIUAG,3,314,31403
234,31404000,BOCAUE,3,314,31404
235,31405000,BULACAN,3,314,31405
236,31406000,BUSTOS,3,314,31406
237,31407000,CALUMPIT,3,314,31407
238,31408000,GUIGUINTO,3,314,31408
239,31409000,HAGONOY,3,314,31409
240,31410000,CITY OF MALOLOS (Capital),3,314,31410
241,31411000,MARILAO,3,314,31411
242,31412000,CITY OF MEYCAUAYAN,3,314,31412
243,31413000,NORZAGARAY,3,314,31413
244,31414000,OBANDO,3,314,31414
245,31415000,PANDI,3,314,31415
246,31416000,PAOMBONG,3,314,31416
247,31417000,PLARIDEL,3,314,31417
248,31418000,PULILAN,3,314,31418
249,31419000,SAN ILDEFONSO,3,314,31419
250,31420000,CITY OF SAN JOSE DEL MONTE,3,314,31420
251,31421000,SAN MIGUEL,3,314,31421
252,31422000,SAN RAFAEL,3,314,31422
253,31423000,SANTA MARIA,3,314,31423
254,31424000,DOÑA REMEDIOS TRINIDAD,3,314,31424
255,34901000,ALIAGA,3,349,34901
256,34902000,BONGABON,3,349,34902
257,34903000,CABANATUAN CITY,3,349,34903
258,34904000,CABIAO,3,349,34904
259,34905000,CARRANGLAN,3,349,34905
260,34906000,CUYAPO,3,349,34906
261,34907000,GABALDON (BITULOK & SABANI),3,349,34907
262,34908000,CITY OF GAPAN,3,349,34908
263,34909000,GENERAL MAMERTO NATIVIDAD,3,349,34909
264,34910000,GENERAL TINIO (PAPAYA),3,349,34910
265,34911000,GUIMBA,3,349,34911
266,34912000,JAEN,3,349,34912
267,34913000,LAUR,3,349,34913
268,34914000,LICAB,3,349,34914
269,34915000,LLANERA,3,349,34915
270,34916000,LUPAO,3,349,34916
271,34917000,SCIENCE CITY OF MUÑOZ,3,349,34917
272,34918000,NAMPICUAN,3,349,34918
273,34919000,PALAYAN CITY (Capital),3,349,34919
274,34920000,PANTABANGAN,3,349,34920
275,34921000,PEÑARANDA,3,349,34921
276,34922000,QUEZON,3,349,34922
277,34923000,RIZAL,3,349,34923
278,34924000,SAN ANTONIO,3,349,34924
279,34925000,SAN ISIDRO,3,349,34925
280,34926000,SAN JOSE CITY,3,349,34926
281,34927000,SAN LEONARDO,3,349,34927
282,34928000,SANTA ROSA,3,349,34928
283,34929000,SANTO DOMINGO,3,349,34929
284,34930000,TALAVERA,3,349,34930
285,34931000,TALUGTUG,3,349,34931
286,34932000,ZARAGOZA,3,349,34932
287,35401000,ANGELES CITY,3,354,35401
288,35402000,APALIT,3,354,35402
289,35403000,ARAYAT,3,354,35403
290,35404000,BACOLOR,3,354,35404
291,35405000,CANDABA,3,354,35405
292,35406000,FLORIDABLANCA,3,354,35406
293,35407000,GUAGUA,3,354,35407
294,35408000,LUBAO,3,354,35408
295,35409000,MABALACAT CITY,3,354,35409
296,35410000,MACABEBE,3,354,35410
297,35411000,MAGALANG,3,354,35411
298,35412000,MASANTOL,3,354,35412
299,35413000,MEXICO,3,354,35413
300,35414000,MINALIN,3,354,35414
301,35415000,PORAC,3,354,35415
302,35416000,CITY OF SAN FERNANDO (Capital),3,354,35416
303,35417000,SAN LUIS,3,354,35417
304,35418000,SAN SIMON,3,354,35418
305,35419000,SANTA ANA,3,354,35419
306,35420000,SANTA RITA,3,354,35420
307,35421000,SANTO TOMAS,3,354,35421
308,35422000,SASMUAN (Sexmoan),3,354,35422
309,36901000,ANAO,3,369,36901
310,36902000,BAMBAN,3,369,36902
311,36903000,CAMILING,3,369,36903
312,36904000,CAPAS,3,369,36904
313,36905000,CONCEPCION,3,369,36905
314,36906000,GERONA,3,369,36906
315,36907000,LA PAZ,3,369,36907
316,36908000,MAYANTOC,3,369,36908
317,36909000,MONCADA,3,369,36909
318,36910000,PANIQUI,3,369,36910
319,36911000,PURA,3,369,36911
320,36912000,RAMOS,3,369,36912
321,36913000,SAN CLEMENTE,3,369,36913
322,36914000,SAN MANUEL,3,369,36914
323,36915000,SANTA IGNACIA,3,369,36915
324,36916000,CITY OF TARLAC (Capital),3,369,36916
325,36917000,VICTORIA,3,369,36917
326,36918000,SAN JOSE,3,369,36918
327,37101000,BOTOLAN,3,371,37101
328,37102000,CABANGAN,3,371,37102
329,37103000,CANDELARIA,3,371,37103
330,37104000,CASTILLEJOS,3,371,37104
331,37105000,IBA (Capital),3,371,37105
332,37106000,MASINLOC,3,371,37106
333,37107000,OLONGAPO CITY,3,371,37107
334,37108000,PALAUIG,3,371,37108
335,37109000,SAN ANTONIO,3,371,37109
336,37110000,SAN FELIPE,3,371,37110
337,37111000,SAN MARCELINO,3,371,37111
338,37112000,SAN NARCISO,3,371,37112
339,37113000,SANTA CRUZ,3,371,37113
340,37114000,SUBIC,3,371,37114
341,37701000,BALER (Capital),3,377,37701
342,37702000,CASIGURAN,3,377,37702
343,37703000,DILASAG,3,377,37703
344,37704000,DINALUNGAN,3,377,37704
345,37705000,DINGALAN,3,377,37705
346,37706000,DIPACULAO,3,377,37706
347,37707000,MARIA AURORA,3,377,37707
348,37708000,SAN LUIS,3,377,37708
349,41001000,AGONCILLO,4,410,41001
350,41002000,ALITAGTAG,4,410,41002
351,41003000,BALAYAN,4,410,41003
352,41004000,BALETE,4,410,41004
353,41005000,BATANGAS CITY (Capital),4,410,41005
354,41006000,BAUAN,4,410,41006
355,41007000,CALACA,4,410,41007
356,41008000,CALATAGAN,4,410,41008
357,41009000,CUENCA,4,410,41009
358,41010000,IBAAN,4,410,41010
359,41011000,LAUREL,4,410,41011
360,41012000,LEMERY,4,410,41012
361,41013000,LIAN,4,410,41013
362,41014000,LIPA CITY,4,410,41014
363,41015000,LOBO,4,410,41015
364,41016000,MABINI,4,410,41016
365,41017000,MALVAR,4,410,41017
366,41018000,MATAASNAKAHOY,4,410,41018
367,41019000,NASUGBU,4,410,41019
368,41020000,PADRE GARCIA,4,410,41020
369,41021000,ROSARIO,4,410,41021
370,41022000,SAN JOSE,4,410,41022
371,41023000,SAN JUAN,4,410,41023
372,41024000,SAN LUIS,4,410,41024
373,41025000,SAN NICOLAS,4,410,41025
374,41026000,SAN PASCUAL,4,410,41026
375,41027000,SANTA TERESITA,4,410,41027
376,41028000,SANTO TOMAS,4,410,41028
377,41029000,TAAL,4,410,41029
378,41030000,TALISAY,4,410,41030
379,41031000,CITY OF TANAUAN,4,410,41031
380,41032000,TAYSAN,4,410,41032
381,41033000,TINGLOY,4,410,41033
382,41034000,TUY,4,410,41034
383,42101000,ALFONSO,4,421,42101
384,42102000,AMADEO,4,421,42102
385,42103000,BACOOR CITY,4,421,42103
386,42104000,CARMONA,4,421,42104
387,42105000,CAVITE CITY,4,421,42105
388,42106000,CITY OF DASMARIÑAS,4,421,42106
389,42107000,GENERAL EMILIO AGUINALDO,4,421,42107
390,42108000,GENERAL TRIAS,4,421,42108
391,42109000,IMUS CITY,4,421,42109
392,42110000,INDANG,4,421,42110
393,42111000,KAWIT,4,421,42111
394,42112000,MAGALLANES,4,421,42112
395,42113000,MARAGONDON,4,421,42113
396,42114000,MENDEZ (MENDEZ-NUÑEZ),4,421,42114
397,42115000,NAIC,4,421,42115
398,42116000,NOVELETA,4,421,42116
399,42117000,ROSARIO,4,421,42117
400,42118000,SILANG,4,421,42118
401,42119000,TAGAYTAY CITY,4,421,42119
402,42120000,TANZA,4,421,42120
403,42121000,TERNATE,4,421,42121
404,42122000,TRECE MARTIRES CITY (Capital),4,421,42122
405,42123000,GEN. MARIANO ALVAREZ,4,421,42123
406,43401000,ALAMINOS,4,434,43401
407,43402000,BAY,4,434,43402
408,43403000,CITY OF BIÑAN,4,434,43403
409,43404000,CABUYAO CITY,4,434,43404
410,43405000,CITY OF CALAMBA,4,434,43405
411,43406000,CALAUAN,4,434,43406
412,43407000,CAVINTI,4,434,43407
413,43408000,FAMY,4,434,43408
414,43409000,KALAYAAN,4,434,43409
415,43410000,LILIW,4,434,43410
416,43411000,LOS BAÑOS,4,434,43411
417,43412000,LUISIANA,4,434,43412
418,43413000,LUMBAN,4,434,43413
419,43414000,MABITAC,4,434,43414
420,43415000,MAGDALENA,4,434,43415
421,43416000,MAJAYJAY,4,434,43416
422,43417000,NAGCARLAN,4,434,43417
423,43418000,PAETE,4,434,43418
424,43419000,PAGSANJAN,4,434,43419
425,43420000,PAKIL,4,434,43420
426,43421000,PANGIL,4,434,43421
427,43422000,PILA,4,434,43422
428,43423000,RIZAL,4,434,43423
429,43424000,SAN PABLO CITY,4,434,43424
430,43425000,CITY OF SAN PEDRO,4,434,43425
431,43426000,SANTA CRUZ (Capital),4,434,43426
432,43427000,SANTA MARIA,4,434,43427
433,43428000,CITY OF SANTA ROSA,4,434,43428
434,43429000,SINILOAN,4,434,43429
435,43430000,VICTORIA,4,434,43430
436,45601000,AGDANGAN,4,456,45601
437,45602000,ALABAT,4,456,45602
438,45603000,ATIMONAN,4,456,45603
439,45605000,BUENAVISTA,4,456,45605
440,45606000,BURDEOS,4,456,45606
441,45607000,CALAUAG,4,456,45607
442,45608000,CANDELARIA,4,456,45608
443,45610000,CATANAUAN,4,456,45610
444,45615000,DOLORES,4,456,45615
445,45616000,GENERAL LUNA,4,456,45616
446,45617000,GENERAL NAKAR,4,456,45617
447,45618000,GUINAYANGAN,4,456,45618
448,45619000,GUMACA,4,456,45619
449,45620000,INFANTA,4,456,45620
450,45621000,JOMALIG,4,456,45621
451,45622000,LOPEZ,4,456,45622
452,45623000,LUCBAN,4,456,45623
453,45624000,LUCENA CITY (Capital),4,456,45624
454,45625000,MACALELON,4,456,45625
455,45627000,MAUBAN,4,456,45627
456,45628000,MULANAY,4,456,45628
457,45629000,PADRE BURGOS,4,456,45629
458,45630000,PAGBILAO,4,456,45630
459,45631000,PANUKULAN,4,456,45631
460,45632000,PATNANUNGAN,4,456,45632
461,45633000,PEREZ,4,456,45633
462,45634000,PITOGO,4,456,45634
463,45635000,PLARIDEL,4,456,45635
464,45636000,POLILLO,4,456,45636
465,45637000,QUEZON,4,456,45637
466,45638000,REAL,4,456,45638
467,45639000,SAMPALOC,4,456,45639
468,45640000,SAN ANDRES,4,456,45640
469,45641000,SAN ANTONIO,4,456,45641
470,45642000,SAN FRANCISCO (AURORA),4,456,45642
471,45644000,SAN NARCISO,4,456,45644
472,45645000,SARIAYA,4,456,45645
473,45646000,TAGKAWAYAN,4,456,45646
474,45647000,CITY OF TAYABAS,4,456,45647
475,45648000,TIAONG,4,456,45648
476,45649000,UNISAN,4,456,45649
477,45801000,ANGONO,4,458,45801
478,45802000,CITY OF ANTIPOLO,4,458,45802
479,45803000,BARAS,4,458,45803
480,45804000,BINANGONAN,4,458,45804
481,45805000,CAINTA,4,458,45805
482,45806000,CARDONA,4,458,45806
483,45807000,JALA-JALA,4,458,45807
484,45808000,RODRIGUEZ (MONTALBAN),4,458,45808
485,45809000,MORONG,4,458,45809
486,45810000,PILILLA,4,458,45810
487,45811000,SAN MATEO,4,458,45811
488,45812000,TANAY,4,458,45812
489,45813000,TAYTAY,4,458,45813
490,45814000,TERESA,4,458,45814
491,174001000,BOAC (Capital),17,1740,174001
492,174002000,BUENAVISTA,17,1740,174002
493,174003000,GASAN,17,1740,174003
494,174004000,MOGPOG,17,1740,174004
495,174005000,SANTA CRUZ,17,1740,174005
496,174006000,TORRIJOS,17,1740,174006
497,175101000,ABRA DE ILOG,17,1751,175101
498,175102000,CALINTAAN,17,1751,175102
499,175103000,LOOC,17,1751,175103
500,175104000,LUBANG,17,1751,175104
501,175105000,MAGSAYSAY,17,1751,175105
502,175106000,MAMBURAO (Capital),17,1751,175106
503,175107000,PALUAN,17,1751,175107
504,175108000,RIZAL,17,1751,175108
505,175109000,SABLAYAN,17,1751,175109
506,175110000,SAN JOSE,17,1751,175110
507,175111000,SANTA CRUZ,17,1751,175111
508,175201000,BACO,17,1752,175201
509,175202000,BANSUD,17,1752,175202
510,175203000,BONGABONG,17,1752,175203
511,175204000,BULALACAO (SAN PEDRO),17,1752,175204
512,175205000,CITY OF CALAPAN (Capital),17,1752,175205
513,175206000,GLORIA,17,1752,175206
514,175207000,MANSALAY,17,1752,175207
515,175208000,NAUJAN,17,1752,175208
516,175209000,PINAMALAYAN,17,1752,175209
517,175210000,POLA,17,1752,175210
518,175211000,PUERTO GALERA,17,1752,175211
519,175212000,ROXAS,17,1752,175212
520,175213000,SAN TEODORO,17,1752,175213
521,175214000,SOCORRO,17,1752,175214
522,175215000,VICTORIA,17,1752,175215
523,175301000,ABORLAN,17,1753,175301
524,175302000,AGUTAYA,17,1753,175302
525,175303000,ARACELI,17,1753,175303
526,175304000,BALABAC,17,1753,175304
527,175305000,BATARAZA,17,1753,175305
528,175306000,BROOKE'S POINT,17,1753,175306
529,175307000,BUSUANGA,17,1753,175307
530,175308000,CAGAYANCILLO,17,1753,175308
531,175309000,CORON,17,1753,175309
532,175310000,CUYO,17,1753,175310
533,175311000,DUMARAN,17,1753,175311
534,175312000,EL NIDO (BACUIT),17,1753,175312
535,175313000,LINAPACAN,17,1753,175313
536,175314000,MAGSAYSAY,17,1753,175314
537,175315000,NARRA,17,1753,175315
538,175316000,PUERTO PRINCESA CITY (Capital),17,1753,175316
539,175317000,QUEZON,17,1753,175317
540,175318000,ROXAS,17,1753,175318
541,175319000,SAN VICENTE,17,1753,175319
542,175320000,TAYTAY,17,1753,175320
543,175321000,KALAYAAN,17,1753,175321
544,175322000,CULION,17,1753,175322
545,175323000,RIZAL (MARCOS),17,1753,175323
546,175324000,SOFRONIO ESPAÑOLA,17,1753,175324
547,175901000,ALCANTARA,17,1759,175901
548,175902000,BANTON,17,1759,175902
549,175903000,CAJIDIOCAN,17,1759,175903
550,175904000,CALATRAVA,17,1759,175904
551,175905000,CONCEPCION,17,1759,175905
552,175906000,CORCUERA,17,1759,175906
553,175907000,LOOC,17,1759,175907
554,175908000,MAGDIWANG,17,1759,175908
555,175909000,ODIONGAN,17,1759,175909
556,175910000,ROMBLON (Capital),17,1759,175910
557,175911000,SAN AGUSTIN,17,1759,175911
558,175912000,SAN ANDRES,17,1759,175912
559,175913000,SAN FERNANDO,17,1759,175913
560,175914000,SAN JOSE,17,1759,175914
561,175915000,SANTA FE,17,1759,175915
562,175916000,FERROL,17,1759,175916
563,175917000,SANTA MARIA (IMELDA),17,1759,175917
564,50501000,BACACAY,5,505,50501
565,50502000,CAMALIG,5,505,50502
566,50503000,DARAGA (LOCSIN),5,505,50503
567,50504000,GUINOBATAN,5,505,50504
568,50505000,JOVELLAR,5,505,50505
569,50506000,LEGAZPI CITY (Capital),5,505,50506
570,50507000,LIBON,5,505,50507
571,50508000,CITY OF LIGAO,5,505,50508
572,50509000,MALILIPOT,5,505,50509
573,50510000,MALINAO,5,505,50510
