id,psgcCode,citymunDesc,regDesc,provCode,citymunCode
574,50511000,MANITO,5,505,50511
575,50512000,OAS,5,505,50512
576,50513000,PIO DURAN,5,505,50513
577,50514000,POLANGUI,5,505,50514
578,50515000,RAPU-RAPU,5,505,50515
579,50516000,SANTO DOMINGO (LIBOG),5,505,50516
580,50517000,CITY OF TABACO,5,505,50517
581,50518000,TIWI,5,505,50518
582,51601000,BASUD,5,516,51601
583,51602000,CAPALONGA,5,516,51602
584,51603000,DAET (Capital),5,516,51603
585,51604000,SAN LORENZO RUIZ (IMELDA),5,516,51604
586,51605000,JOSE PANGANIBAN,5,516,51605
587,51606000,LABO,5,516,51606
588,51607000,MERCEDES,5,516,51607
589,51608000,PARACALE,5,516,51608
590,51609000,SAN VICENTE,5,516,51609
591,51610000,SANTA ELENA,5,516,51610
592,51611000,TALISAY,5,516,51611
593,51612000,VINZONS,5,516,51612
594,51701000,BAAO,5,517,51701
595,51702000,BALATAN,5,517,51702
596,51703000,BATO,5,517,51703
597,51704000,BOMBON,5,517,51704
598,51705000,BUHI,5,517,51705
599,51706000,BULA,5,517,51706
600,51707000,CABUSAO,5,517,51707
601,51708000,CALABANGA,5,517,51708
602,51709000,CAMALIGAN,5,517,51709
603,51710000,CANAMAN,5,517,51710
604,51711000,CARAMOAN,5,517,51711
605,51712000,DEL GALLEGO,5,517,51712
606,51713000,GAINZA,5,517,51713
607,51714000,GARCHITORENA,5,517,51714
608,51715000,GOA,5,517,51715
609,51716000,IRIGA CITY,5,517,51716
610,51717000,LAGONOY,5,517,51717
611,51718000,LIBMANAN,5,517,51718
612,51719000,LUPI,5,517,51719
613,51720000,MAGARAO,5,517,51720
614,51721000,MILAOR,5,517,51721
615,51722000,MINALABAC,5,517,51722
616,51723000,NABUA,5,517,51723
617,51724000,NAGA CITY,5,517,51724
618,51725000,OCAMPO,5,517,51725
619,51726000,PAMPLONA,5,517,51726
620,51727000,PASACAO,5,517,51727
621,51728000,PILI (Capital),5,517,51728
622,51729000,PRESENTACION (PARUBCAN),5,517,51729
623,51730000,RAGAY,5,517,51730
624,51731000,SAGÑAY,5,517,51731
625,51732000,SAN FERNANDO,5,517,51732
626,51733000,SAN JOSE,5,517,51733
627,51734000,SIPOCOT,5,517,51734
628,51735000,SIRUMA,5,517,51735
629,51736000,TIGAON,5,517,51736
630,51737000,TINAMBAC,5,517,51737
631,52001000,BAGAMANOC,5,520,52001
632,52002000,BARAS,5,520,52002
633,52003000,BATO,5,520,52003
634,52004000,CARAMORAN,5,520,52004
635,52005000,GIGMOTO,5,520,52005
636,52006000,PANDAN,5,520,52006
637,52007000,PANGANIBAN (PAYO),5,520,52007
638,52008000,SAN ANDRES (CALOLBON),5,520,52008
639,52009000,SAN MIGUEL,5,520,52009
640,52010000,VIGA,5,520,52010
641,52011000,VIRAC (Capital),5,520,52011
642,54101000,AROROY,5,541,54101
643,54102000,BALENO,5,541,54102
644,54103000,BALUD,5,541,54103
645,54104000,BATUAN,5,541,54104
646,54105000,CATAINGAN,5,541,54105
647,54106000,CAWAYAN,5,541,54106
648,54107000,CLAVERIA,5,541,54107
649,54108000,DIMASALANG,5,541,54108
650,54109000,ESPERANZA,5,541,54109
651,54110000,MANDAON,5,541,54110
652,54111000,CITY OF MASBATE (Capital),5,541,54111
653,54112000,MILAGROS,5,541,54112
654,54113000,MOBO,5,541,54113
655,54114000,MONREAL,5,541,54114
656,54115000,PALANAS,5,541,54115
657,54116000,PIO V. CORPUZ (LIMBUHAN),5,541,54116
658,54117000,PLACER,5,541,54117
659,54118000,SAN FERNANDO,5,541,54118
660,54119000,SAN JACINTO,5,541,54119
661,54120000,SAN PASCUAL,5,541,54120
662,54121000,USON,5,541,54121
663,56202000,BARCELONA,5,562,56202
664,56203000,BULAN,5,562,56203
665,56204000,BULUSAN,5,562,56204
666,56205000,CASIGURAN,5,562,56205
667,56206000,CASTILLA,5,562,56206
668,56207000,DONSOL,5,562,56207
669,56208000,GUBAT,5,562,56208
670,56209000,IROSIN,5,562,56209
671,56210000,JUBAN,5,562,56210
672,56211000,MAGALLANES,5,562,56211
673,56212000,MATNOG,5,562,56212
674,56213000,PILAR,5,562,56213
675,56214000,PRIETO DIAZ,5,562,56214
676,56215000,SANTA MAGDALENA,5,562,56215
677,56216000,CITY OF SORSOGON (Capital),5,562,56216
678,60401000,ALTAVAS,6,604,60401
679,60402000,BALETE,6,604,60402
680,60403000,BANGA,6,604,60403
681,60404000,BATAN,6,604,60404
682,60405000,BURUANGA,6,604,60405
683,60406000,IBAJAY,6,604,60406
684,60407000,KALIBO (Capital),6,604,60407
685,60408000,LEZO,6,604,60408
686,60409000,LIBACAO,6,604,60409
687,60410000,MADALAG,6,604,60410
688,60411000,MAKATO,6,604,60411
689,60412000,MALAY,6,604,60412
690,60413000,MALINAO,6,604,60413
691,60414000,NABAS,6,604,60414
692,60415000,NEW WASHINGTON,6,604,60415
693,60416000,NUMANCIA,6,604,60416
694,60417000,TANGALAN,6,604,60417
695,60601000,ANINI-Y,6,606,60601
696,60602000,BARBAZA,6,606,60602
697,60603000,BELISON,6,606,60603
698,60604000,BUGASONG,6,606,60604
699,60605000,CALUYA,6,606,60605
700,60606000,CULASI,6,606,60606
701,60607000,TOBIAS FORNIER (DAO),6,606,60607
702,60608000,HAMTIC,6,606,60608
703,60609000,LAUA-AN,6,606,60609
704,60610000,LIBERTAD,6,606,60610
705,60611000,PANDAN,6,606,60611
706,60612000,PATNONGON,6,606,60612
707,60613000,SAN JOSE (Capital),6,606,60613
708,60614000,SAN REMIGIO,6,606,60614
709,60615000,SEBASTE,6,606,60615
710,60616000,SIBALOM,6,606,60616
711,60617000,TIBIAO,6,606,60617
712,60618000,VALDERRAMA,6,606,60618
713,61901000,CUARTERO,6,619,61901
714,61902000,DAO,6,619,61902
715,61903000,DUMALAG,6,619,61903
716,61904000,DUMARAO,6,619,61904
717,61905000,IVISAN,6,619,61905
718,61906000,JAMINDAN,6,619,61906
719,61907000,MA-AYON,6,619,61907
720,61908000,MAMBUSAO,6,619,61908
721,61909000,PANAY,6,619,61909
722,61910000,PANITAN,6,619,61910
723,61911000,PILAR,6,619,61911
724,61912000,PONTEVEDRA,6,619,61912
725,61913000,PRESIDENT ROXAS,6,619,61913
726,61914000,ROXAS CITY (Capital),6,619,61914
727,61915000,SAPI-AN,6,619,61915
728,61916000,SIGMA,6,619,61916
729,61917000,TAPAZ,6,619,61917
730,63001000,AJUY,6,630,63001
731,63002000,ALIMODIAN,6,630,63002
732,63003000,ANILAO,6,630,63003
733,63004000,BADIANGAN,6,630,63004
734,63005000,BALASAN,6,630,63005
735,63006000,BANATE,6,630,63006
736,63007000,BAROTAC NUEVO,6,630,63007
737,63008000,BAROTAC VIEJO,6,630,63008
738,63009000,BATAD,6,630,63009
739,63010000,BINGAWAN,6,630,63010
740,63012000,CABATUAN,6,630,63012
741,63013000,CALINOG,6,630,63013
742,63014000,CARLES,6,630,63014
743,63015000,CONCEPCION,6,630,63015
744,63016000,DINGLE,6,630,63016
745,63017000,DUEÑAS,6,630,63017
746,63018000,DUMANGAS,6,630,63018
747,63019000,ESTANCIA,6,630,63019
748,63020000,GUIMBAL,6,630,63020
749,63021000,IGBARAS,6,630,63021
750,63022000,ILOILO CITY (Capital),6,630,63022
751,63023000,JANIUAY,6,630,63023
752,63025000,LAMBUNAO,6,630,63025
753,63026000,LEGANES,6,630,63026
754,63027000,LEMERY,6,630,63027
755,63028000,LEON,6,630,63028
756,63029000,MAASIN,6,630,63029
757,63030000,MIAGAO,6,630,63030
758,63031000,MINA,6,630,63031
759,63032000,NEW LUCENA,6,630,63032
760,63034000,OTON,6,630,63034
761,63035000,CITY OF PASSI,6,630,63035
762,63036000,PAVIA,6,630,63036
763,63037000,POTOTAN,6,630,63037
764,63038000,SAN DIONISIO,6,630,63038
765,63039000,SAN ENRIQUE,6,630,63039
766,63040000,SAN JOAQUIN,6,630,63040
767,63041000,SAN MIGUEL,6,630,63041
768,63042000,SAN RAFAEL,6,630,63042
769,63043000,SANTA BARBARA,6,630,63043
770,63044000,SARA,6,630,63044
771,63045000,TIGBAUAN,6,630,63045
772,63046000,TUBUNGAN,6,630,63046
773,63047000,ZARRAGA,6,630,63047
774,64501000,BACOLOD CITY (Capital),6,645,64501
775,64502000,BAGO CITY,6,645,64502
776,64503000,BINALBAGAN,6,645,64503
777,64504000,CADIZ CITY,6,645,64504
778,64505000,CALATRAVA,6,645,64505
779,64506000,CANDONI,6,645,64506
780,64507000,CAUAYAN,6,645,64507
781,64508000,ENRIQUE B. MAGALONA (SARAVIA),6,645,64508
782,64509000,CITY OF ESCALANTE,6,645,64509
783,64510000,CITY OF HIMAMAYLAN,6,645,64510
784,64511000,HINIGARAN,6,645,64511
785,64512000,HINOBA-AN (ASIA),6,645,64512
786,64513000,ILOG,6,645,64513
787,64514000,ISABELA,6,645,64514
788,64515000,CITY OF KABANKALAN,6,645,64515
789,64516000,LA CARLOTA CITY,6,645,64516
790,64517000,LA CASTELLANA,6,645,64517
791,64518000,MANAPLA,6,645,64518
792,64519000,MOISES PADILLA (MAGALLON),6,645,64519
793,64520000,MURCIA,6,645,64520
794,64521000,PONTEVEDRA,6,645,64521
795,64522000,PULUPANDAN,6,645,64522
796,64523000,SAGAY CITY,6,645,64523
797,64524000,SAN CARLOS CITY,6,645,64524
798,64525000,SAN ENRIQUE,6,645,64525
799,64526000,SILAY CITY,6,645,64526
800,64527000,CITY OF SIPALAY,6,645,64527
801,64528000,CITY OF TALISAY,6,645,64528
802,64529000,TOBOSO,6,645,64529
803,64530000,VALLADOLID,6,645,64530
804,64531000,CITY OF VICTORIAS,6,645,64531
805,64532000,SALVADOR BENEDICTO,6,645,64532
806,67901000,BUENAVISTA,6,679,67901
807,67902000,JORDAN (Capital),6,679,67902
808,67903000,NUEVA VALENCIA,6,679,67903
809,67904000,SAN LORENZO,6,679,67904
810,67905000,SIBUNAG,6,679,67905
811,71201000,ALBURQUERQUE,7,712,71201
812,71202000,ALICIA,7,712,71202
813,71203000,ANDA,7,712,71203
814,71204000,ANTEQUERA,7,712,71204
815,71205000,BACLAYON,7,712,71205
816,71206000,BALILIHAN,7,712,71206
817,71207000,BATUAN,7,712,71207
818,71208000,BILAR,7,712,71208
819,71209000,BUENAVISTA,7,712,71209
820,71210000,CALAPE,7,712,71210
821,71211000,CANDIJAY,7,712,71211
822,71212000,CARMEN,7,712,71212
823,71213000,CATIGBIAN,7,712,71213
824,71214000,CLARIN,7,712,71214
825,71215000,CORELLA,7,712,71215
826,71216000,CORTES,7,712,71216
827,71217000,DAGOHOY,7,712,71217
828,71218000,DANAO,7,712,71218
829,71219000,DAUIS,7,712,71219
830,71220000,DIMIAO,7,712,71220
831,71221000,DUERO,7,712,71221
832,71222000,GARCIA HERNANDEZ,7,712,71222
833,71223000,GUINDULMAN,7,712,71223
834,71224000,INABANGA,7,712,71224
835,71225000,JAGNA,7,712,71225
836,71226000,JETAFE,7,712,71226
837,71227000,LILA,7,712,71227
838,71228000,LOAY,7,712,71228
839,71229000,LOBOC,7,712,71229
840,71230000,LOON,7,712,71230
841,71231000,MABINI,7,712,71231
842,71232000,MARIBOJOC,7,712,71232
843,71233000,PANGLAO,7,712,71233
844,71234000,PILAR,7,712,71234
845,71235000,PRES. CARLOS P. GARCIA (PITOGO),7,712,71235
846,71236000,SAGBAYAN (BORJA),7,712,71236
847,71237000,SAN ISIDRO,7,712,71237
848,71238000,SAN MIGUEL,7,712,71238
849,71239000,SEVILLA,7,712,71239
850,71240000,SIERRA BULLONES,7,712,71240
851,71241000,SIKATUNA,7,712,71241
852,71242000,TAGBILARAN CITY (Capital),7,712,71242
853,71243000,TALIBON,7,712,71243
854,71244000,TRINIDAD,7,712,71244
855,71245000,TUBIGON,7,712,71245
856,71246000,UBAY,7,712,71246
857,71247000,VALENCIA,7,712,71247
858,71248000,BIEN UNIDO,7,712,71248
859,72201000,ALCANTARA,7,722,72201
860,72202000,ALCOY,7,722,72202
861,72203000,ALEGRIA,7,722,72203
862,72204000,ALOGUINSAN,7,722,72204
863,72205000,ARGAO,7,722,72205
864,72206000,ASTURIAS,7,722,72206
865,72207000,BADIAN,7,722,72207
866,72208000,BALAMBAN,7,722,72208
867,72209000,BANTAYAN,7,722,72209
868,72210000,BARILI,7,722,72210
869,72211000,CITY OF BOGO,7,722,72211
870,72212000,BOLJOON,7,722,72212
871,72213000,BORBON,7,722,72213
872,72214000,CITY OF CARCAR,7,722,72214
873,72215000,CARMEN,7,722,72215
874,72216000,CATMON,7,722,72216
875,72217000,CEBU CITY (Capital),7,722,72217
876,72218000,COMPOSTELA,7,722,72218
877,72219000,CONSOLACION,7,722,72219
878,72220000,CORDOVA,7,722,72220
879,72221000,DAANBANTAYAN,7,722,72221
880,72222000,DALAGUETE,7,722,72222
881,72223000,DANAO CITY,7,722,72223
882,72224000,DUMANJUG,7,722,72224
883,72225000,GINATILAN,7,722,72225
884,72226000,LAPU-LAPU CITY (OPON),7,722,72226
885,72227000,LILOAN,7,722,72227
886,72228000,MADRIDEJOS,7,722,72228
887,72229000,MALABUYOC,7,722,72229
888,72230000,MANDAUE CITY,7,722,72230
889,72231000,MEDELLIN,7,722,72231
890,72232000,MINGLANILLA,7,722,72232
891,72233000,MOALBOAL,7,722,72233
892,72234000,CITY OF NAGA,7,722,72234
893,72235000,OSLOB,7,722,72235
894,72236000,PILAR,7,722,72236
895,72237000,PINAMUNGAHAN,7,722,72237
896,72238000,PORO,7,722,72238
897,72239000,RONDA,7,722,72239
898,72240000,SAMBOAN,7,722,72240
899,72241000,SAN FERNANDO,7,722,72241
900,72242000,SAN FRANCISCO,7,722,72242
901,72243000,SAN REMIGIO,7,722,72243
902,72244000,SANTA FE,7,722,72244
903,72245000,SANTANDER,7,722,72245
904,72246000,SIBONGA,7,722,72246
905,72247000,SOGOD,7,722,72247
906,72248000,TABOGON,7,722,72248
907,72249000,TABUELAN,7,722,72249
908,72250000,CITY OF TALISAY,7,722,72250
909,72251000,TOLEDO CITY,7,722,72251
910,72252000,TUBURAN,7,722,72252
911,72253000,TUDELA,7,722,72253
912,74601000,AMLAN (AYUQUITAN),7,746,74601
913,74602000,AYUNGON,7,746,74602
914,74603000,BACONG,7,746,74603
915,74604000,BAIS CITY,7,746,74604
916,74605000,BASAY,7,746,74605
917,74606000,CITY OF BAYAWAN (TULONG),7,746,74606
918,74607000,BINDOY (PAYABON),7,746,74607
919,74608000,CANLAON CITY,7,746,74608
920,74609000,DAUIN,7,746,74609
921,74610000,DUMAGUETE CITY (Capital),7,746,74610
922,74611000,CITY OF GUIHULNGAN,7,746,74611
923,74612000,JIMALALUD,7,746,74612
924,74613000,LA LIBERTAD,7,746,74613
925,74614000,MABINAY,7,746,74614
926,74615000,MANJUYOD,7,746,74615
927,74616000,PAMPLONA,7,746,74616
928,74617000,SAN JOSE,7,746,74617
929,74618000,SANTA CATALINA,7,746,74618
930,74619000,SIATON,7,746,74619
931,74620000,SIBULAN,7,746,74620
932,74621000,CITY OF TANJAY,7,746,74621
933,74622000,TAYASAN,7,746,74622
934,74623000,VALENCIA (LUZURRIAGA),7,746,74623
935,74624000,VALLEHERMOSO,7,746,74624
936,74625000,ZAMBOANGUITA,7,746,74625
937,76101000,ENRIQUE VILLANUEVA,7,761,76101
938,76102000,LARENA,7,761,76102
939,76103000,LAZI,7,761,76103
940,76104000,MARIA,7,761,76104
941,76105000,SAN JUAN,7,761,76105
942,76106000,SIQUIJOR (Capital),7,761,76106
943,82601000,ARTECHE,8,826,82601
944,82602000,BALANGIGA,8,826,82602
945,82603000,BALANGKAYAN,8,826,82603
946,82604000,CITY OF BORONGAN (Capital),8,826,82604
947,82605000,CAN-AVID,8,826,82605
948,82606000,DOLORES,8,826,82606
949,82607000,GENERAL MACARTHUR,8,826,82607
950,82608000,GIPORLOS,8,826,82608
951,82609000,GUIUAN,8,826,82609
952,82610000,HERNANI,8,826,82610
953,82611000,JIPAPAD,8,826,82611
954,82612000,LAWAAN,8,826,82612
955,82613000,LLORENTE,8,826,82613
956,82614000,MASLOG,8,826,82614
957,82615000,MAYDOLONG,8,826,82615
958,82616000,MERCEDES,8,826,82616
959,82617000,ORAS,8,826,82617
960,82618000,QUINAPONDAN,8,826,82618
961,82619000,SALCEDO,8,826,82619
962,82620000,SAN JULIAN,8,826,82620
963,82621000,SAN POLICARPO,8,826,82621
964,82622000,SULAT,8,826,82622
965,82623000,TAFT,8,826,82623
966,83701000,ABUYOG,8,837,83701
967,83702000,ALANGALANG,8,837,83702
968,83703000,ALBUERA,8,837,83703
969,83705000,BABATNGON,8,837,83705
970,83706000,BARUGO,8,837,83706
971,83707000,BATO,8,837,83707
972,83708000,CITY OF BAYBAY,8,837,83708
973,83710000,BURAUEN,8,837,83710
974,83713000,CALUBIAN,8,837,83713
975,83714000,CAPOOCAN,8,837,83714
976,83715000,CARIGARA,8,837,83715
977,83717000,DAGAMI,8,837,83717
978,83718000,DULAG,8,837,83718
979,83719000,HILONGOS,8,837,83719
980,83720000,HINDANG,8,837,83720
981,83721000,INOPACAN,8,837,83721
982,83722000,ISABEL,8,837,83722
983,83723000,JARO,8,837,83723
984,83724000,JAVIER (BUGHO),8,837,83724
985,83725000,JULITA,8,837,83725
986,83726000,KANANGA,8,837,83726
987,83728000,LA PAZ,8,837,83728
988,83729000,LEYTE,8,837,83729
989,83730000,MACARTHUR,8,837,83730
990,83731000,MAHAPLAG,8,837,83731
991,83733000,MATAG-OB,8,837,83733
992,83734000,MATALOM,8,837,83734
993,83735000,MAYORGA,8,837,83735
994,83736000,MERIDA,8,837,83736
995,83738000,ORMOC CITY,8,837,83738
996,83739000,PALO,8,837,83739
997,83740000,PALOMPON,8,837,83740
998,83741000,PASTRANA,8,837,83741
999,83742000,SAN ISIDRO,8,837,83742
1000,83743000,SAN MIGUEL,8,837,83743
1001,83744000,SANTA FE,8,837,83744
1002,83745000,TABANGO,8,837,83745
1003,83746000,TABONTABON,8,837,83746
1004,83747000,TACLOBAN CITY (Capital),8,837,83747
1005,83748000,TANAUAN,8,837,83748
1006,83749000,TOLOSA,8,837,83749
1007,83750000,TUNGA,8,837,83750
1008,83751000,VILLABA,8,837,83751
1009,84801000,ALLEN,8,848,84801
1010,84802000,BIRI,8,848,84802
1011,84803000,BOBON,8,848,84803
1012,84804000,CAPUL,8,848,84804
1013,84805000,CATARMAN (Capital),8,848,84805
1014,84806000,CATUBIG,8,848,84806
1015,84807000,GAMAY,8,848,84807
1016,84808000,LAOANG,8,848,84808
1017,84809000,LAPINIG,8,848,84809
1018,84810000,LAS NAVAS,8,848,84810
1019,84811000,LAVEZARES,8,848,84811
1020,84812000,MAPANAS,8,848,84812
1021,84813000,MONDRAGON,8,848,84813
1022,84814000,PALAPAG,8,848,84814
1023,84815000,PAMBUJAN,8,848,84815
1024,84816000,ROSARIO,8,848,84816
1025,84817000,SAN ANTONIO,8,848,84817
1026,84818000,SAN ISIDRO,8,848,84818
1027,84819000,SAN JOSE,8,848,84819
1028,84820000,SAN ROQUE,8,848,84820
1029,84821000,SAN VICENTE,8,848,84821
1030,84822000,SILVINO LOBOS,8,848,84822
1031,84823000,VICTORIA,8,848,84823
1032,84824000,LOPE DE VEGA,8,848,84824
1033,86001000,ALMAGRO,8,860,86001
1034,86002000,BASEY,8,860,86002
1035,86003000,CALBAYOG CITY,8,860,86003
1036,86004000,CALBIGA,8,860,86004
1037,86005000,CITY OF CATBALOGAN (Capital),8,860,86005
1038,86006000,DARAM,8,860,86006
1039,86007000,GANDARA,8,860,86007
1040,86008000,HINABANGAN,8,860,86008
1041,86009000,JIABONG,8,860,86009
1042,86010000,MARABUT,8,860,86010
1043,86011000,MATUGUINAO,8,860,86011
1044,86012000,MOTIONG,8,860,86012
1045,86013000,PINABACDAO,8,860,86013
1046,86014000,SAN JOSE DE BUAN,8,860,86014
1047,86015000,SAN SEBASTIAN,8,860,86015
1048,86016000,SANTA MARGARITA,8,860,86016
1049,86017000,SANTA RITA,8,860,86017
1050,86018000,SANTO NIÑO,8,860,86018
1051,86019000,TALALORA,8,860,86019
1052,86020000,TARANGNAN,8,860,86020
1053,86021000,VILLAREAL,8,860,86021
1054,86022000,PARANAS (WRIGHT),8,860,86022
1055,86023000,ZUMARRAGA,8,860,86023
1056,86024000,TAGAPUL-AN,8,860,86024
1057,86025000,SAN JORGE,8,860,86025
1058,86026000,PAGSANGHAN,8,860,86026
1059,86401000,ANAHAWAN,8,864,86401
1060,86402000,BONTOC,8,864,86402
1061,86403000,HINUNANGAN,8,864,86403
1062,86404000,HINUNDAYAN,8,864,86404
1063,86405000,LIBAGON,8,864,86405
1064,86406000,LILOAN,8,864,86406
1065,86407000,CITY OF MAASIN (Capital),8,864,86407
1066,86408000,MACROHON,8,864,86408
1067,86409000,MALITBOG,8,864,86409
1068,86410000,PADRE BURGOS,8,864,86410
1069,86411000,PINTUYAN,8,864,86411
1070,86412000,SAINT BERNARD,8,864,86412
1071,86413000,SAN FRANCISCO,8,864,86413
1072,86414000,SAN JUAN (CABALIAN),8,864,86414
1073,86415000,SAN RICARDO,8,864,86415
1074,86416000,SILAGO,8,864,86416
1075,86417000,SOGOD,8,864,86417
1076,86418000,TOMAS OPPUS,8,864,86418
1077,86419000,LIMASAWA,8,864,86419
1078,87801000,ALMERIA,8,878,87801
1079,87802000,BILIRAN,8,878,87802
1080,87803000,CABUCGAYAN,8,878,87803
1081,87804000,CAIBIRAN,8,878,87804
1082,87805000,CULABA,8,878,87805
1083,87806000,KAWAYAN,8,878,87806
1084,87807000,MARIPIPI,8,878,87807
1085,87808000,NAVAL (Capital),8,878,87808
1086,97201000,DAPITAN CITY,9,972,97201
1087,97202000,DIPOLOG CITY (Capital),9,972,97202
1088,97203000,KATIPUNAN,9,972,97203
1089,97204000,LA LIBERTAD,9,972,97204
1090,97205000,LABASON,9,972,97205
1091,97206000,LILOY,9,972,97206
1092,97207000,MANUKAN,9,972,97207
1093,97208000,MUTIA,9,972,97208
1094,97209000,PIÑAN (NEW PIÑAN),9,972,97209
1095,97210000,POLANCO,9,972,97210
1096,97211000,PRES. MANUEL A. ROXAS,9,972,97211
1097,97212000,RIZAL,9,972,97212
1098,97213000,SALUG,9,972,97213
1099,97214000,SERGIO OSMEÑA SR.,9,972,97214
1100,97215000,SIAYAN,9,972,97215
1101,97216000,SIBUCO,9,972,97216
1102,97217000,SIBUTAD,9,972,97217
1103,97218000,SINDANGAN,9,972,97218
1104,97219000,SIOCON,9,972,97219
1105,97220000,SIRAWAI,9,972,97220
1106,97221000,TAMPILISAN,9,972,97221
1107,97222000,JOSE DALMAN (PONOT),9,972,97222
1108,97223000,GUTALAC,9,972,97223
1109,97224000,BALIGUIAN,9,972,97224
1110,97225000,GODOD,9,972,97225
1111,97226000,BACUNGAN (Leon T. Postigo),9,972,97226
1112,97227000,KALAWIT,9,972,97227
1113,97302000,AURORA,9,973,97302
1114,97303000,BAYOG,9,973,97303
1115,97305000,DIMATALING,9,973,97305
1116,97306000,DINAS,9,973,97306
1117,97307000,DUMALINAO,9,973,97307
1118,97308000,DUMINGAG,9,973,97308
1119,97311000,KUMALARANG,9,973,97311
1120,97312000,LABANGAN,9,973,97312
1121,97313000,LAPUYAN,9,973,97313
1122,97315000,MAHAYAG,9,973,97315
1123,97317000,MARGOSATUBIG,9,973,97317
1124,97318000,MIDSALIP,9,973,97318
1125,97319000,MOLAVE,9,973,97319
1126,97322000,PAGADIAN CITY (Capital),9,973,97322
1127,97323000,RAMON MAGSAYSAY (LIARGO),9,973,97323
1128,97324000,SAN MIGUEL,9,973,97324
1129,97325000,SAN PABLO,9,973,97325
1130,97327000,TABINA,9,973,97327
1131,97328000,TAMBULIG,9,973,97328
1132,97330000,TUKURAN,9,973,97330
1133,97332000,ZAMBOANGA CITY,9,973,97332
1134,97333000,LAKEWOOD,9,973,97333
1135,97337000,JOSEFINA,9,973,97337
1136,97338000,PITOGO,9,973,97338
1137,97340000,SOMINOT (DON MARIANO MARCOS),9,973,97340
1138,97341000,VINCENZO A. SAGUN,9,973,97341
1139,97343000,GUIPOS,9,973,97343
1140,97344000,TIGBAO,9,973,97344
1141,98301000,ALICIA,9,983,98301
1142,98302000,BUUG,9,983,98302
1143,98303000,DIPLAHAN,9,983,98303
1144,98304000,IMELDA,9,983,98304
1145,98305000,IPIL (Capital),9,983,98305
1146,98306000,KABASALAN,9,983,98306
1147,98307000,MABUHAY,9,983,98307
1148,98308000,MALANGAS,9,983,98308
1149,98309000,NAGA,9,983,98309
1150,98310000,OLUTANGA,9,983,98310
1151,98311000,PAYAO,9,983,98311
